"","date","tweet"
"1",2015-06-20,2579
"2",2015-06-21,2073
"3",2015-06-22,1485
"4",2015-06-23,1198
"5",2015-06-24,1177
"6",2015-06-25,1448
"7",2015-06-26,2495
"8",2015-06-27,2427
"9",2015-06-28,2023
"10",2015-06-29,2658
"11",2015-06-30,4335
"12",2015-07-01,1401
"13",2015-07-02,1700
"14",2015-07-03,6915
"15",2015-07-04,4163
"16",2015-07-05,3427
"17",2015-07-06,4220
"18",2015-07-07,3794
"19",2015-07-08,2869
"20",2015-07-09,5147
"21",2015-07-10,4258
"22",2015-07-11,5537
"23",2015-07-12,3764
"24",2015-07-13,6531
"25",2015-07-14,5796
"26",2015-07-15,5952
"27",2015-07-16,4764
"28",2015-07-17,2314
"29",2015-07-18,3979
"30",2015-07-19,4322
"31",2015-07-20,3681
"32",2015-07-21,6767
"33",2015-07-22,9564
"34",2015-07-23,6893
"35",2015-07-24,4826
"36",2015-07-25,5136
"37",2015-07-26,3264
"38",2015-07-27,6224
"39",2015-07-28,3489
"40",2015-07-29,4659
"41",2015-07-30,3966
"42",2015-07-31,5442
"43",2015-08-01,3211
"44",2015-08-02,2750
"45",2015-08-03,4281
"46",2015-08-04,4985
"47",2015-08-05,4658
"48",2015-08-06,4961
"49",2015-08-07,3851
"50",2015-08-08,2981
"51",2015-08-09,3283
"52",2015-08-10,3728
"53",2015-08-11,4012
"54",2015-08-12,4907
"55",2015-08-13,5447
"56",2015-08-14,3440
"57",2015-08-15,4472
"58",2015-08-16,3684
"59",2015-08-17,4286
"60",2015-08-18,3910
"61",2015-08-19,4449
"62",2015-08-20,4953
"63",2015-08-21,2835
"64",2015-08-22,2316
"65",2015-08-23,1232
"66",2015-08-24,4782
"67",2015-08-25,4126
"68",2015-08-26,1979
"69",2015-08-27,4517
"70",2015-08-28,4149
"71",2015-08-29,3658
"72",2015-08-30,4134
"73",2015-08-31,3463
"74",2015-09-01,2814
"75",2015-09-02,2886
"76",2015-09-03,2325
"77",2015-09-04,2459
"78",2015-09-05,1725
"79",2015-09-06,2090
"80",2015-09-07,1888
"81",2015-09-08,2499
"82",2015-09-09,2841
"83",2015-09-10,2194
"84",2015-09-11,1954
"85",2015-09-12,1676
"86",2015-09-13,1534
"87",2015-09-14,2009
"88",2015-09-15,2223
"89",2015-09-16,2030
"90",2015-09-17,2139
"91",2015-09-18,2329
"92",2015-09-19,1856
"93",2015-09-20,2094
"94",2015-09-21,2028
"95",2015-09-22,2624
"96",2015-09-23,2513
"97",2015-09-24,2439
"98",2015-09-25,2421
"99",2015-09-26,2049
"100",2015-09-27,2226
"101",2015-09-28,2599
"102",2015-09-29,2476
"103",2015-09-30,2664
"104",2015-10-01,2237
"105",2015-10-02,2206
"106",2015-10-03,1662
"107",2015-10-04,2308
"108",2015-10-05,2632
"109",2015-10-06,2405
"110",2015-10-07,2220
"111",2015-10-08,3335
"112",2015-10-09,2822
"113",2015-10-10,1907
"114",2015-10-11,4664
"115",2015-10-12,4716
"116",2015-10-13,2959
"117",2015-10-14,2351
"118",2015-10-15,2289
"119",2015-10-16,2883
"120",2015-10-17,2022
"121",2015-10-18,1958
"122",2015-10-19,2978
"123",2015-10-20,2646
"124",2015-10-21,2990
"125",2015-10-22,2644
"126",2015-10-23,2671
"127",2015-10-24,2118
"128",2015-10-25,2542
"129",2015-10-26,2947
"130",2015-10-27,2981
"131",2015-10-28,2883
"132",2015-10-29,2770
"133",2015-10-30,2501
"134",2015-10-31,2649
"135",2015-11-01,1847
"136",2015-11-02,2529
"137",2015-11-03,3140
"138",2015-11-04,3029
"139",2015-11-05,2836
"140",2015-11-06,2657
"141",2015-11-07,2417
"142",2015-11-08,2303
"143",2015-11-09,3306
"144",2015-11-10,3328
"145",2015-11-11,3612
"146",2015-11-12,3308
"147",2015-11-13,4724
"148",2015-11-14,5282
"149",2015-11-15,8600
"150",2015-11-16,5218
"151",2015-11-17,5252
"152",2015-11-18,5427
"153",2015-11-19,5360
"154",2015-11-20,5438
"155",2015-11-21,4243
"156",2015-11-22,4127
"157",2015-11-23,5319
"158",2015-11-24,6406
"159",2015-11-25,5031
"160",2015-11-26,7837
"161",2015-11-27,8709
"162",2015-11-28,4256
"163",2015-11-29,2709
"164",2015-11-30,4056
"165",2015-12-01,3458
"166",2015-12-02,3601
"167",2015-12-03,5075
"168",2015-12-04,3863
"169",2015-12-05,3573
"170",2015-12-06,3004
"171",2015-12-07,4376
"172",2015-12-08,4201
"173",2015-12-09,4246
"174",2015-12-10,4142
"175",2015-12-11,4074
"176",2015-12-12,2942
"177",2015-12-13,2790
"178",2015-12-14,4486
"179",2015-12-15,4536
"180",2015-12-16,6147
"181",2015-12-17,4214
"182",2015-12-18,3999
"183",2015-12-19,3378
"184",2015-12-20,3478
"185",2015-12-21,4409
"186",2015-12-22,4081
"187",2015-12-23,4591
"188",2015-12-24,4601
"189",2015-12-25,4343
"190",2015-12-26,2796
"191",2015-12-27,2474
"192",2015-12-28,3504
"193",2015-12-29,2344
"194",2015-12-30,2250
"195",2015-12-31,1754
"196",2016-01-01,1101
"197",2016-01-02,1092
"198",2016-01-03,1522
"199",2016-01-04,2981
"200",2016-01-05,1971
"201",2016-01-06,2358
"202",2016-01-07,2721
"203",2016-01-08,2114
"204",2016-01-09,2069
"205",2016-01-10,2005
"206",2016-01-11,2943
"207",2016-01-12,2139
"208",2016-01-13,2121
"209",2016-01-14,1939
"210",2016-01-15,2486
"211",2016-01-16,1646
"212",2016-01-17,3350
"213",2016-01-18,2535
"214",2016-01-19,2049
"215",2016-01-20,1835
"216",2016-01-21,2283
"217",2016-01-22,1847
"218",2016-01-23,1382
"219",2016-01-24,1541
"220",2016-01-25,3001
"221",2016-01-26,2006
"222",2016-01-27,1911
"223",2016-01-28,2220
"224",2016-01-29,4128
"225",2016-01-30,1455
"226",2016-01-31,1378
"227",2016-02-01,2842
"228",2016-02-02,2262
"229",2016-02-03,2939
"230",2016-02-04,2984
"231",2016-02-05,3827
"232",2016-02-06,2589
"233",2016-02-07,2445
"234",2016-02-08,3012
"235",2016-02-09,3107
"236",2016-02-10,3439
"237",2016-02-11,2773
"238",2016-02-12,2246
"239",2016-02-13,2932
"240",2016-02-14,2427
"241",2016-02-15,2130
"242",2016-02-16,2284
"243",2016-02-17,2973
"244",2016-02-18,4284
"245",2016-02-19,3236
"246",2016-02-20,2574
"247",2016-02-21,2318
"248",2016-02-22,3990
"249",2016-02-23,2138
"250",2016-02-24,2575
"251",2016-02-25,3926
"252",2016-02-26,5106
"253",2016-02-27,1814
"254",2016-02-28,1670
"255",2016-02-29,4928
"256",2016-03-01,2353
"257",2016-03-02,2065
"258",2016-03-03,2011
"259",2016-03-04,2626
"260",2016-03-05,2730
"261",2016-03-06,1628
"262",2016-03-07,2438
"263",2016-03-08,2607
"264",2016-03-09,3036
"265",2016-03-10,2895
"266",2016-03-11,2599
"267",2016-03-12,2944
"268",2016-03-13,1940
"269",2016-03-14,2434
"270",2016-03-15,2541
"271",2016-03-16,2981
"272",2016-03-17,3423
"273",2016-03-18,2408
"274",2016-03-19,1992
"275",2016-03-20,1739
"276",2016-03-21,2807
"277",2016-03-22,6860
"278",2016-03-23,2231
"279",2016-03-24,2269
"280",2016-03-25,1975
"281",2016-03-26,1320
"282",2016-03-27,1603
"283",2016-03-28,2898
"284",2016-03-29,2557
"285",2016-03-30,2100
"286",2016-03-31,3181
"287",2016-04-01,2163
"288",2016-04-02,1548
"289",2016-04-03,1466
"290",2016-04-04,2008
"291",2016-04-05,2189
"292",2016-04-06,3388
"293",2016-04-07,1994
"294",2016-04-08,2073
"295",2016-04-09,2262
"296",2016-04-10,1449
"297",2016-04-11,2290
"298",2016-04-12,1926
"299",2016-04-13,3078
"300",2016-04-14,2228
"301",2016-04-15,1826
"302",2016-04-16,1515
"303",2016-04-17,2245
"304",2016-04-18,2974
"305",2016-04-19,1823
"306",2016-04-20,3321
"307",2016-04-21,2353
"308",2016-04-22,2078
"309",2016-04-23,1298
"310",2016-04-24,1335
"311",2016-04-25,2881
"312",2016-04-26,2137
"313",2016-04-27,2843
"314",2016-04-28,2241
"315",2016-04-29,2454
"316",2016-04-30,2234
"317",2016-05-01,1526
"318",2016-05-02,2202
"319",2016-05-03,2643
"320",2016-05-04,4198
"321",2016-05-05,2182
"322",2016-05-06,1994
"323",2016-05-07,2662
"324",2016-05-08,3414
"325",2016-05-09,1517
"326",2016-05-10,2009
"327",2016-05-11,3834
"328",2016-05-12,3814
"329",2016-05-13,2138
"330",2016-05-14,1488
"331",2016-05-15,2723
"332",2016-05-16,4359
"333",2016-05-17,1776
"334",2016-05-18,2341
"335",2016-05-19,2859
"336",2016-05-20,2578
"337",2016-05-21,1413
"338",2016-05-22,1529
"339",2016-05-23,3294
"340",2016-05-24,2669
"341",2016-05-25,2549
"342",2016-05-26,1696
"343",2016-05-27,2904
"344",2016-05-28,2625
"345",2016-05-29,1556
"346",2016-05-30,2552
"347",2016-05-31,2609
"348",2016-06-01,4590
"349",2016-06-02,1557
"350",2016-06-03,2394
"351",2016-06-04,1762
"352",2016-06-05,1198
"353",2016-06-06,1705
"354",2016-06-07,2165
"355",2016-06-08,4627
"356",2016-06-09,3929
"357",2016-06-10,1902
"358",2016-06-11,1270
"359",2016-06-12,1893
"360",2016-06-13,3856
"361",2016-06-14,1677
"362",2016-06-15,2753
"363",2016-06-16,3458
"364",2016-06-17,3765
"365",2016-06-18,1317
"366",2016-06-19,1875
"367",2016-06-20,5082
"368",2016-06-21,4636
"369",2016-06-22,1597
"370",2016-06-23,3335
"371",2016-06-24,2654
"372",2016-06-25,2045
"373",2016-06-26,1276
"374",2016-06-27,2905
"375",2016-06-28,2211
"376",2016-06-29,3758
"377",2016-06-30,1628
"378",2016-07-01,1438
"379",2016-07-02,2538
"380",2016-07-03,1043
"381",2016-07-04,1205
"382",2016-07-05,1473
"383",2016-07-06,2691
"384",2016-07-07,3819
"385",2016-07-08,1405
"386",2016-07-09,1101
"387",2016-07-10,1074
"388",2016-07-11,1664
"389",2016-07-12,1512
"390",2016-07-13,1435
"391",2016-07-14,1353
"392",2016-07-15,1618
"393",2016-07-16,991
"394",2016-07-17,1026
"395",2016-07-18,2369
"396",2016-07-19,2111
"397",2016-07-20,2972
"398",2016-07-21,7321
"399",2016-07-22,1921
"400",2016-07-23,2139
"401",2016-07-24,824
"402",2016-07-25,1308
"403",2016-07-26,1676
"404",2016-07-27,3074
"405",2016-07-28,1630
"406",2016-07-29,2758
"407",2016-07-30,5155
"408",2016-07-31,2384
"409",2016-08-01,1636
"410",2016-08-02,1449
"411",2016-08-03,4188
"412",2016-08-04,4533
"413",2016-08-05,1224
"414",2016-08-06,1154
"415",2016-08-07,1809
"416",2016-08-08,5266
"417",2016-08-09,1430
"418",2016-08-10,4662
"419",2016-08-11,1556
"420",2016-08-12,3847
"421",2016-08-13,1007
"422",2016-08-14,1037
"423",2016-08-15,4954
"424",2016-08-16,3249
"425",2016-08-17,2602
"426",2016-08-18,1845
"427",2016-08-19,2175
"428",2016-08-20,1525
"429",2016-08-21,1007
"430",2016-08-22,1610
"431",2016-08-23,3518
"432",2016-08-24,6776
"433",2016-08-25,1569
"434",2016-08-26,1598
"435",2016-08-27,1693
"436",2016-08-28,1679
"437",2016-08-29,2946
"438",2016-08-30,1630
"439",2016-08-31,6187
"440",2016-09-01,2477
"441",2016-09-02,1603
"442",2016-09-03,1342
"443",2016-09-04,2212
"444",2016-09-05,6069
"445",2016-09-06,1557
"446",2016-09-07,2740
"447",2016-09-08,3173
"448",2016-09-09,2604
"449",2016-09-10,1492
"450",2016-09-11,1633
"451",2016-09-12,6113
"452",2016-09-13,3260
"453",2016-09-14,3707
"454",2016-09-15,1905
"455",2016-09-16,6077
"456",2016-09-17,7963
"457",2016-09-18,7806
"458",2016-09-19,9242
"459",2016-09-20,1682
"460",2016-09-21,3240
"461",2016-09-22,2117
"462",2016-09-23,4336
"463",2016-09-24,1278
"464",2016-09-25,1194
"465",2016-09-26,3000
"466",2016-09-27,3577
"467",2016-09-28,4396
"468",2016-09-29,4791
"469",2016-09-30,2502
"470",2016-10-01,1235
"471",2016-10-02,1861
"472",2016-10-03,2260
"473",2016-10-04,1876
"474",2016-10-05,3198
"475",2016-10-06,18634
"476",2016-10-07,10271
"477",2016-10-08,3024
"478",2016-10-09,3818
"479",2016-10-10,7004
"480",2016-10-11,4477
"481",2016-10-12,4803
"482",2016-10-13,4051
"483",2016-10-14,4183
"484",2016-10-15,3601
"485",2016-10-16,3457
"486",2016-10-17,5226
"487",2016-10-18,4501
"488",2016-10-19,7807
"489",2016-10-20,4351
"490",2016-10-21,3637
"491",2016-10-22,3179
"492",2016-10-23,3130
"493",2016-10-24,4312
"494",2016-10-25,3721
"495",2016-10-26,4347
"496",2016-10-27,3924
"497",2016-10-28,3619
"498",2016-10-29,3386
"499",2016-10-30,3468
"500",2016-10-31,4136
"501",2016-11-01,3767
"502",2016-11-02,4231
"503",2016-11-03,3089
"504",2016-11-04,2880
"505",2016-11-05,2825
"506",2016-11-06,3021
"507",2016-11-07,4445
"508",2016-11-08,7365
"509",2016-11-09,4988
"510",2016-11-10,3606
"511",2016-11-11,3155
"512",2016-11-12,2852
"513",2016-11-13,2775
"514",2016-11-14,4460
"515",2016-11-15,3852
"516",2016-11-16,5513
"517",2016-11-17,3627
"518",2016-11-18,3499
"519",2016-11-19,3574
"520",2016-11-20,1519
"521",2016-11-21,3734
"522",2016-11-22,2631
"523",2016-11-23,6162
"524",2016-11-24,5286
"525",2016-11-25,3787
"526",2016-11-26,3399
"527",2016-11-27,3344
"528",2016-11-28,8381
"529",2016-11-29,4505
"530",2016-11-30,5991
"531",2016-12-01,3356
"532",2016-12-02,4609
"533",2016-12-03,4311
"534",2016-12-04,4488
"535",2016-12-05,8096
"536",2016-12-06,4909
"537",2016-12-07,5602
"538",2016-12-08,4449
"539",2016-12-09,4887
"540",2016-12-10,4251
"541",2016-12-11,4006
"542",2016-12-12,5064
"543",2016-12-13,4556
"544",2016-12-14,7714
"545",2016-12-15,4355
"546",2016-12-16,4329
"547",2016-12-17,3830
"548",2016-12-18,4690
"549",2016-12-19,8684
"550",2016-12-20,4277
"551",2016-12-21,7833
"552",2016-12-22,5356
"553",2016-12-23,4116
"554",2016-12-24,3741
"555",2016-12-25,3663
"556",2016-12-26,6221
"557",2016-12-27,4294
"558",2016-12-28,7348
"559",2016-12-29,4212
"560",2016-12-30,4377
"561",2016-12-31,3892
"562",2017-01-01,3497
"563",2017-01-02,5225
"564",2017-01-03,4162
"565",2017-01-04,4478
"566",2017-01-05,4326
"567",2017-01-06,4370
"568",2017-01-07,3961
"569",2017-01-08,3345
"570",2017-01-09,3722
"571",2017-01-10,4629
"572",2017-01-11,5923
"573",2017-01-12,4642
"574",2017-01-13,4630
"575",2017-01-14,5377
"576",2017-01-15,3905
"577",2017-01-16,4840
"578",2017-01-17,4302
"579",2017-01-18,6266
"580",2017-01-19,4692
"581",2017-01-20,4029
"582",2017-01-21,3183
"583",2017-01-22,2970
"584",2017-01-23,5428
"585",2017-01-24,4354
"586",2017-01-25,5678
"587",2017-01-26,4067
"588",2017-01-27,3601
"589",2017-01-28,3131
"590",2017-01-29,3193
"591",2017-01-30,5451
"592",2017-01-31,3874
"593",2017-02-01,3757
"594",2017-02-02,3413
"595",2017-02-03,3747
"596",2017-02-04,3065
"597",2017-02-05,2857
"598",2017-02-06,3928
"599",2017-02-07,3582
"600",2017-02-08,6239
"601",2017-02-09,3573
"602",2017-02-10,3755
"603",2017-02-11,2836
"604",2017-02-12,2889
"605",2017-02-13,3878
"606",2017-02-14,3590
"607",2017-02-15,5146
"608",2017-02-16,3948
"609",2017-02-17,3038
"610",2017-02-18,2912
"611",2017-02-19,2779
"612",2017-02-20,3352
"613",2017-02-21,3456
"614",2017-02-22,4381
"615",2017-02-23,3568
"616",2017-02-24,3416
"617",2017-02-25,2975
"618",2017-02-26,2897
"619",2017-02-27,3965
"620",2017-02-28,3596
"621",2017-03-01,4158
"622",2017-03-02,3578
"623",2017-03-03,3920
"624",2017-03-04,3333
"625",2017-03-05,3072
"626",2017-03-06,3609
"627",2017-03-07,4594
"628",2017-03-08,4448
"629",2017-03-09,3864
"630",2017-03-10,3774
"631",2017-03-11,3508
"632",2017-03-12,3646
"633",2017-03-13,4162
"634",2017-03-14,4360
"635",2017-03-15,5150
"636",2017-03-16,4789
"637",2017-03-17,4417
"638",2017-03-18,4203
"639",2017-03-19,4505
"640",2017-03-20,4136
"641",2017-03-21,4344
"642",2017-03-22,3964
"643",2017-03-23,4159
"644",2017-03-24,4475
"645",2017-03-25,3800
"646",2017-03-26,4090
"647",2017-03-27,3983
"648",2017-03-28,4793
"649",2017-03-29,4428
"650",2017-03-30,4563
"651",2017-03-31,4553
"652",2017-04-01,4047
"653",2017-04-02,4331
"654",2017-04-03,4447
"655",2017-04-04,4667
"656",2017-04-05,4191
"657",2017-04-06,4210
"658",2017-04-07,4452
"659",2017-04-08,4212
"660",2017-04-09,4067
"661",2017-04-10,3948
"662",2017-04-11,4686
"663",2017-04-12,4377
"664",2017-04-13,4282
"665",2017-04-14,4289
"666",2017-04-15,4114
"667",2017-04-16,4383
"668",2017-04-17,5120
"669",2017-04-18,4623
"670",2017-04-19,4615
"671",2017-04-20,4645
"672",2017-04-21,4512
"673",2017-04-22,4305
"674",2017-04-23,4272
"675",2017-04-24,4645
"676",2017-04-25,4622
"677",2017-04-26,4096
"678",2017-04-27,4146
"679",2017-04-28,4621
"680",2017-04-29,4106
"681",2017-04-30,4242
"682",2017-05-01,3881
"683",2017-05-02,4390
"684",2017-05-03,4206
"685",2017-05-04,4097
"686",2017-05-05,2627
"687",2017-05-06,1288
"688",2017-05-07,1244
"689",2017-05-08,1575
"690",2017-05-09,1675
"691",2017-05-10,1898
"692",2017-05-11,1832
"693",2017-05-12,1865
"694",2017-05-13,1165
"695",2017-05-14,1280
"696",2017-05-15,1636
"697",2017-05-16,1776
"698",2017-05-17,1795
"699",2017-05-18,1853
"700",2017-05-19,1732
"701",2017-05-20,1218
"702",2017-05-21,1179
"703",2017-05-22,1791
"704",2017-05-23,1873
"705",2017-05-24,1771
"706",2017-05-25,1781
"707",2017-05-26,1962
"708",2017-05-27,1274
"709",2017-05-28,1175
"710",2017-05-29,1526
"711",2017-05-30,1626
"712",2017-05-31,1882
"713",2017-06-01,1939
"714",2017-06-02,1543
"715",2017-06-03,1120
"716",2017-06-04,1033
"717",2017-06-05,1440
"718",2017-06-06,1508
"719",2017-06-07,1689
"720",2017-06-08,2018
"721",2017-06-09,2934
"722",2017-06-10,1818
"723",2017-06-11,1716
"724",2017-06-12,2479
"725",2017-06-13,2907
"726",2017-06-14,3083
"727",2017-06-15,2347
"728",2017-06-16,1570
"729",2017-06-17,1287
"730",2017-06-18,1194
"731",2017-06-19,1251
"732",2017-06-20,1322
"733",2017-06-21,1559
"734",2017-06-22,1521
"735",2017-06-23,1874
"736",2017-06-24,1089
"737",2017-06-25,1002
"738",2017-06-26,1449
"739",2017-06-27,1475
"740",2017-06-28,1558
"741",2017-06-29,1827
"742",2017-06-30,2100
"743",2017-07-01,1194
"744",2017-07-02,1447
"745",2017-07-03,1517
"746",2017-07-04,1427
"747",2017-07-05,2257
"748",2017-07-06,2773
"749",2017-07-07,2816
"750",2017-07-08,2308
"751",2017-07-09,1863
"752",2017-07-10,2545
"753",2017-07-11,2762
"754",2017-07-12,2690
"755",2017-07-13,2826
"756",2017-07-14,2960
"757",2017-07-15,2458
"758",2017-07-16,2139
"759",2017-07-17,2386
"760",2017-07-18,3350
"761",2017-07-19,2675
"762",2017-07-20,2441
"763",2017-07-21,2491
"764",2017-07-22,2226
"765",2017-07-23,2021
"766",2017-07-24,2474
"767",2017-07-25,2801
"768",2017-07-26,2670
"769",2017-07-27,3778
"770",2017-07-28,3800
"771",2017-07-29,3498
"772",2017-07-30,4169
"773",2017-07-31,6132
"774",2017-08-01,7033
"775",2017-08-02,7644
"776",2017-08-03,8608
"777",2017-08-04,7628
"778",2017-08-05,7454
"779",2017-08-06,5108
"780",2017-08-07,8717
"781",2017-08-08,8666
"782",2017-08-09,8689
"783",2017-08-10,8738
"784",2017-08-11,7798
"785",2017-08-12,12981
"786",2017-08-13,10981
"787",2017-08-14,10700
"788",2017-08-15,13012
"789",2017-08-16,12225
"790",2017-08-17,13066
"791",2017-08-18,12470
"792",2017-08-19,1316
"793",2017-08-20,1038
"794",2017-08-21,1354
"795",2017-08-22,588
"796",2017-08-23,763
"797",2017-08-24,598
"798",2017-08-25,1753
"799",2017-08-26,832
"800",2017-08-27,2087
"801",2017-08-28,1763
"802",2017-08-29,1684
"803",2017-08-30,1954
"804",2017-08-31,1422
"805",2017-09-01,1968
"806",2017-09-02,1349
"807",2017-09-03,1592
"808",2017-09-04,1809
"809",2017-09-05,1307
"810",2017-09-06,1723
"811",2017-09-07,1869
"812",2017-09-08,1778
"813",2017-09-09,1303
"814",2017-09-10,1893
"815",2017-09-11,1591
"816",2017-09-12,2177
"817",2017-09-13,1505
"818",2017-09-14,2063
"819",2017-09-15,2055
"820",2017-09-16,1685
"821",2017-09-17,1018
"822",2017-09-18,1118
"823",2017-09-19,2005
"824",2017-09-20,1829
"825",2017-09-21,1565
"826",2017-09-22,1881
"827",2017-09-23,1620
"828",2017-09-24,1792
"829",2017-09-25,1918
"830",2017-09-26,1734
"831",2017-09-27,1438
"832",2017-09-28,1571
"833",2017-09-29,1163
"834",2017-09-30,1633
"835",2017-10-01,1911
"836",2017-10-02,1898
"837",2017-10-03,1651
"838",2017-10-04,1782
"839",2017-10-05,1160
"840",2017-10-06,1230
"841",2017-10-07,1255
"842",2017-10-08,1078
"843",2017-10-09,1163
"844",2017-10-10,1025
"845",2017-10-11,1277
"846",2017-10-12,1286
"847",2017-10-13,1218
"848",2017-10-14,1274
"849",2017-10-15,1266
"850",2017-10-16,1228
"851",2017-10-17,1279
"852",2017-10-18,1341
"853",2017-10-19,1021
"854",2017-10-20,1565
"855",2017-10-21,990
"856",2017-10-22,630
"857",2017-10-23,23
"858",2017-10-24,33
"859",2017-10-25,32
"860",2017-10-26,12
"861",2017-10-27,26
"862",2017-10-28,22
"863",2017-10-29,21
"864",2017-10-30,28
"865",2017-10-31,51
"866",2017-11-01,44
"867",2017-11-02,30
"868",2017-11-03,16
"869",2017-11-04,29
"870",2017-11-05,35
"871",2017-11-06,29
"872",2017-11-07,354
"873",2017-11-08,398
"874",2017-11-09,475
"875",2017-11-10,812
"876",2017-11-11,885
"877",2017-11-12,570
"878",2017-11-13,1080
"879",2017-11-14,603
"880",2017-11-15,941
"881",2017-11-16,775
"882",2017-11-17,512
"883",2017-11-18,1151
"884",2017-11-19,758
"885",2017-11-20,774
"886",2017-11-21,1065
"887",2017-11-22,592
"888",2017-11-23,500
"889",2017-11-24,144
"890",2017-11-25,679
"891",2017-11-26,601
"892",2017-11-27,309
"893",2017-11-28,712
"894",2017-11-29,888
"895",2017-11-30,923
"896",2017-12-01,769
"897",2017-12-02,1357
"898",2017-12-03,566
"899",2017-12-04,997
"900",2017-12-05,875
"901",2017-12-06,712
"902",2017-12-07,1189
"903",2017-12-08,893
"904",2017-12-09,1055
"905",2017-12-10,196
"906",2017-12-11,64
"907",2017-12-12,75
"908",2017-12-13,112
"909",2017-12-14,113
"910",2017-12-15,68
"911",2017-12-16,62
"912",2017-12-17,72
"913",2017-12-18,49
"914",2017-12-19,78
"915",2017-12-20,65
"916",2017-12-21,51
"917",2017-12-22,40
"918",2017-12-23,57
"919",2017-12-24,85
"920",2017-12-25,32
"921",2017-12-26,24
"922",2017-12-27,31
"923",2017-12-28,40
"924",2017-12-29,38
"925",2017-12-30,9
